[REC-MISS] Landroid/app/ActivityManager;.getMemoryClass caller=Lorg/telegram/messenger/ImageLoader;.<init>
[EXCEPTION] method=Lorg/telegram/messenger/MessagesController;.getInstance pc=33 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(no try covering pc) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lorg/telegram/messenger/MessagesController;.getInstance — unwinding frame (propagate to caller)
[EXCEPTION] method=Landroidx/fragment/app/FragmentManager;.ensureExecReady pc=27 exception=Ljava/lang/IllegalStateException; msg="FragmentManager has not been attached to a host." try_range=(none) handler=NOT_FOUND msg="FragmentManager has not been attached to a host."
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Landroidx/fragment/app/FragmentManager;.ensureExecReady — unwinding frame (propagate to caller)
[EXCEPTION] method=Landroidx/fragment/app/FragmentManager;.ensureExecReady pc=27 exception=Ljava/lang/IllegalStateException; msg="FragmentManager has not been attached to a host." try_range=(none) handler=NOT_FOUND msg="FragmentManager has not been attached to a host."
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Landroidx/fragment/app/FragmentManager;.ensureExecReady — unwinding frame (propagate to caller)
[EXCEPTION] method=Lj$/util/stream/r1;.a pc=7 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(none) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lj$/util/stream/r1;.a — unwinding frame (propagate to caller)
[EXCEPTION] method=Lorg/telegram/messenger/MessagesController;.getInstance pc=33 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(no try covering pc) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lorg/telegram/messenger/MessagesController;.getInstance — unwinding frame (propagate to caller)
[EXCEPTION] method=Lj$/util/stream/r1;.a pc=7 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(none) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lj$/util/stream/r1;.a — unwinding frame (propagate to caller)
[EXCEPTION] method=Lorg/telegram/messenger/MessagesController;.getInstance pc=33 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(no try covering pc) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lorg/telegram/messenger/MessagesController;.getInstance — unwinding frame (propagate to caller)
[EXCEPTION] method=Lj$/util/stream/r1;.a pc=7 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(none) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lj$/util/stream/r1;.a — unwinding frame (propagate to caller)
[EXCEPTION] method=Lorg/telegram/messenger/MessagesController;.getInstance pc=33 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(no try covering pc) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lorg/telegram/messenger/MessagesController;.getInstance — unwinding frame (propagate to caller)
[EXCEPTION] method=Lj$/util/stream/r1;.a pc=7 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(none) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lj$/util/stream/r1;.a — unwinding frame (propagate to caller)
[EXCEPTION] method=Lorg/telegram/messenger/MessagesController;.getInstance pc=33 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(no try covering pc) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lorg/telegram/messenger/MessagesController;.getInstance — unwinding frame (propagate to caller)
[EXCEPTION] method=Lj$/util/stream/r1;.a pc=7 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(none) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lj$/util/stream/r1;.a — unwinding frame (propagate to caller)
[EXCEPTION] method=Lorg/telegram/messenger/MessagesController;.getInstance pc=33 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(no try covering pc) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lorg/telegram/messenger/MessagesController;.getInstance — unwinding frame (propagate to caller)
[EXCEPTION] method=Lj$/util/stream/r1;.a pc=7 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(none) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lj$/util/stream/r1;.a — unwinding frame (propagate to caller)
[EXCEPTION] method=Lorg/telegram/messenger/MessagesController;.getInstance pc=33 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(no try covering pc) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lorg/telegram/messenger/MessagesController;.getInstance — unwinding frame (propagate to caller)
[EXCEPTION] method=Lj$/util/stream/r1;.a pc=7 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(none) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lj$/util/stream/r1;.a — unwinding frame (propagate to caller)
[EXCEPTION] method=Lorg/telegram/messenger/MessagesController;.getInstance pc=33 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(no try covering pc) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lorg/telegram/messenger/MessagesController;.getInstance — unwinding frame (propagate to caller)
[EXCEPTION] method=Lj$/util/stream/r1;.a pc=7 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(none) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lj$/util/stream/r1;.a — unwinding frame (propagate to caller)
[EXCEPTION] method=Lorg/telegram/messenger/MessagesController;.getInstance pc=33 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(no try covering pc) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lorg/telegram/messenger/MessagesController;.getInstance — unwinding frame (propagate to caller)
[EXCEPTION] method=Lj$/util/stream/r1;.a pc=7 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(none) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lj$/util/stream/r1;.a — unwinding frame (propagate to caller)
[EXCEPTION] method=Lorg/telegram/messenger/MessagesController;.getInstance pc=33 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(no try covering pc) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lorg/telegram/messenger/MessagesController;.getInstance — unwinding frame (propagate to caller)
[EXCEPTION] method=Lj$/util/stream/r1;.a pc=7 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(none) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lj$/util/stream/r1;.a — unwinding frame (propagate to caller)
[EXCEPTION] method=Lorg/telegram/messenger/MessagesController;.getInstance pc=33 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(no try covering pc) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lorg/telegram/messenger/MessagesController;.getInstance — unwinding frame (propagate to caller)
[EXCEPTION] method=Lj$/util/stream/r1;.a pc=7 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(none) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lj$/util/stream/r1;.a — unwinding frame (propagate to caller)
[EXCEPTION] method=Lorg/telegram/messenger/MessagesController;.getInstance pc=33 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(no try covering pc) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lorg/telegram/messenger/MessagesController;.getInstance — unwinding frame (propagate to caller)
[EXCEPTION] method=Lj$/util/stream/r1;.a pc=7 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(none) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lj$/util/stream/r1;.a — unwinding frame (propagate to caller)
[EXCEPTION] method=Lorg/telegram/messenger/MessagesController;.getInstance pc=33 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(no try covering pc) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lorg/telegram/messenger/MessagesController;.getInstance — unwinding frame (propagate to caller)
[EXCEPTION] method=Lj$/util/stream/r1;.a pc=7 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(none) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lj$/util/stream/r1;.a — unwinding frame (propagate to caller)
[EXCEPTION] method=Lorg/telegram/messenger/MessagesController;.getInstance pc=33 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(no try covering pc) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lorg/telegram/messenger/MessagesController;.getInstance — unwinding frame (propagate to caller)
[EXCEPTION] method=Lj$/util/stream/r1;.a pc=7 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(none) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lj$/util/stream/r1;.a — unwinding frame (propagate to caller)
[EXCEPTION] method=Lorg/telegram/messenger/MessagesController;.getInstance pc=33 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(no try covering pc) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lorg/telegram/messenger/MessagesController;.getInstance — unwinding frame (propagate to caller)
[EXCEPTION] method=Lj$/util/stream/r1;.a pc=7 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(none) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lj$/util/stream/r1;.a — unwinding frame (propagate to caller)
[EXCEPTION] method=Lorg/telegram/messenger/MessagesController;.getInstance pc=33 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(no try covering pc) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lorg/telegram/messenger/MessagesController;.getInstance — unwinding frame (propagate to caller)
[EXCEPTION] method=Lj$/util/stream/r1;.a pc=7 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(none) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lj$/util/stream/r1;.a — unwinding frame (propagate to caller)
[EXCEPTION] method=Lorg/telegram/messenger/MessagesController;.getInstance pc=33 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(no try covering pc) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lorg/telegram/messenger/MessagesController;.getInstance — unwinding frame (propagate to caller)
[EXCEPTION] method=Lj$/util/stream/r1;.a pc=7 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(none) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lj$/util/stream/r1;.a — unwinding frame (propagate to caller)
[EXCEPTION] method=Lorg/telegram/messenger/MessagesController;.getInstance pc=33 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(no try covering pc) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lorg/telegram/messenger/MessagesController;.getInstance — unwinding frame (propagate to caller)
[EXCEPTION] method=Lj$/util/stream/r1;.a pc=7 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(none) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lj$/util/stream/r1;.a — unwinding frame (propagate to caller)
[EXCEPTION] method=Lorg/telegram/messenger/MessagesController;.getInstance pc=33 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(no try covering pc) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lorg/telegram/messenger/MessagesController;.getInstance — unwinding frame (propagate to caller)
[EXCEPTION] method=Lj$/util/stream/r1;.a pc=7 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(none) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lj$/util/stream/r1;.a — unwinding frame (propagate to caller)
[EXCEPTION] method=Lorg/telegram/messenger/MessagesController;.getInstance pc=33 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(no try covering pc) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lorg/telegram/messenger/MessagesController;.getInstance — unwinding frame (propagate to caller)
[EXCEPTION] method=Lj$/util/stream/r1;.a pc=7 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(none) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lj$/util/stream/r1;.a — unwinding frame (propagate to caller)
[EXCEPTION] method=Lorg/telegram/messenger/MessagesController;.getInstance pc=33 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(no try covering pc) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lorg/telegram/messenger/MessagesController;.getInstance — unwinding frame (propagate to caller)
[EXCEPTION] method=Lj$/util/stream/r1;.a pc=7 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(none) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lj$/util/stream/r1;.a — unwinding frame (propagate to caller)
[EXCEPTION] method=Lorg/telegram/messenger/MessagesController;.getInstance pc=33 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(no try covering pc) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lorg/telegram/messenger/MessagesController;.getInstance — unwinding frame (propagate to caller)
[EXCEPTION] method=Lj$/util/stream/r1;.a pc=7 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(none) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lj$/util/stream/r1;.a — unwinding frame (propagate to caller)
[EXCEPTION] method=Lorg/telegram/messenger/MessagesController;.getInstance pc=33 exception=Ljava/lang/IllegalStateException; msg="called wrong accept method" try_range=(no try covering pc) handler=NOT_FOUND msg="called wrong accept method"
[EXCEPTION] no handler for Ljava/lang/IllegalStateException; in Lorg/telegram/messenger/MessagesController;.getInstance — unwinding frame (propagate to caller)
